nid,x,y,nseq,eid
27544,283323.774616021,232242.296886015,1,42464
27544,283323.774616021,232242.296886015,2,42428
27544,283323.774616021,232242.296886015,3,40406
27545,293700.920251883,203483.685668469,1,40407
27545,293700.920251883,203483.685668469,2,41401
27545,293700.920251883,203483.685668469,3,41405
27546,299194.48735914,211323.340809022,1,40544
27546,299194.48735914,211323.340809022,2,40546
27546,299194.48735914,211323.340809022,3,40408
27547,256627.270210116,225041.333279065,1,40429
27547,256627.270210116,225041.333279065,2,40409
27548,279546.381036393,234170.386664324,1,40410
27548,279546.381036393,234170.386664324,2,41692
27549,326688.228456994,226720.603789841,1,40828
27549,326688.228456994,226720.603789841,2,40411
27550,324556.125677168,209407.497757521,1,40412
27550,324556.125677168,209407.497757521,2,41340
27550,324556.125677168,209407.497757521,3,40415
27551,318562.546630999,205334.280318347,1,40413
27551,318562.546630999,205334.280318347,2,42040
27551,318562.546630999,205334.280318347,3,41343
27552,328010.750034795,208063.496478103,1,40959
27552,328010.750034795,208063.496478103,2,40414
27552,328010.750034795,208063.496478103,3,40412
