nid,x,y,nseq,eid
44860,748110.37790624,-146988.2363678,1,65776
44860,748110.37790624,-146988.2363678,2,69060
44860,748110.37790624,-146988.2363678,3,73897
46054,682844.362680602,-148115.635257985,1,67403
46054,682844.362680602,-148115.635257985,2,65858
46054,682844.362680602,-148115.635257985,3,226898
46059,678813.527185929,-148139.498745893,1,67410
46059,678813.527185929,-148139.498745893,2,67404
46059,678813.527185929,-148139.498745893,3,226897
47155,776630.232608425,-146602.067727597,1,69058
47155,776630.232608425,-146602.067727597,2,69056
47155,776630.232608425,-146602.067727597,3,226614
47156,779614.376111374,-146578.068840309,1,69057
47156,779614.376111374,-146578.068840309,2,69054
47156,779614.376111374,-146578.068840309,3,69058
47708,606047.113237804,-147541.444623964,1,69865
47708,606047.113237804,-147541.444623964,2,73769
48473,716028.891723586,-147737.564082881,1,71071
48473,716028.891723586,-147737.564082881,2,71073
48473,716028.891723586,-147737.564082881,3,73899
48531,634414.199235143,-147753.743143553,1,71170
48531,634414.199235143,-147753.743143553,2,73380
48531,634414.199235143,-147753.743143553,3,74039
49028,649240.887936835,-147957.90854329,1,71939
49028,649240.887936835,-147957.90854329,2,71938
49028,649240.887936835,-147957.90854329,3,229468
49127,725818.058354054,-147595.022817942,1,72090
49127,725818.058354054,-147595.022817942,2,72089
49127,725818.058354054,-147595.022817942,3,71071
49496,669338.025773599,-148131.063507159,1,72646
49496,669338.025773599,-148131.063507159,2,72644
49496,669338.025773599,-148131.063507159,3,229469
49497,674129.608069526,-148165.551512467,1,72645
49497,674129.608069526,-148165.551512467,2,67411
49497,674129.608069526,-148165.551512467,3,227803
49695,754336.147109499,-146827.141782554,1,72956
49695,754336.147109499,-146827.141782554,2,72954
49695,754336.147109499,-146827.141782554,3,227298
49696,756773.698460808,-146800.298285546,1,72955
49696,756773.698460808,-146800.298285546,2,71625
49696,756773.698460808,-146800.298285546,3,226794
50110,687172.293795379,-148169.517338746,1,73598
50110,687172.293795379,-148169.517338746,2,73597
50110,687172.293795379,-148169.517338746,3,67403
50221,564040.863820154,-147296.033347262,1,73770
50221,564040.863820154,-147296.033347262,2,73768
50221,564040.863820154,-147296.033347262,3,81452
50222,606004.088235856,-147541.808429578,1,73769
50222,606004.088235856,-147541.808429578,2,71853
50222,606004.088235856,-147541.808429578,3,229631
50305,744956.020282136,-147074.984556769,1,73897
50305,744956.020282136,-147074.984556769,2,73896
50305,744956.020282136,-147074.984556769,3,227244
50306,706342.719771283,-148054.046819645,1,73900
50306,706342.719771283,-148054.046819645,2,73898
50306,706342.719771283,-148054.046819645,3,227109
50307,715221.329895822,-147750.217213769,1,73899
50307,715221.329895822,-147750.217213769,2,71072
50307,715221.329895822,-147750.217213769,3,227110
50403,621865.635891951,-147558.703683114,1,74039
50403,621865.635891951,-147558.703683114,2,74038
50403,621865.635891951,-147558.703683114,3,229494
50733,764265.751795901,-146722.650660194,1,74572
50733,764265.751795901,-146722.650660194,2,74570
50733,764265.751795901,-146722.650660194,3,226795
50734,774120.826052921,-146621.216741028,1,74571
50734,774120.826052921,-146621.216741028,2,69055
50734,774120.826052921,-146621.216741028,3,226616
54426,516570.678470935,-123219.716938732,1,79964
54426,516570.678470935,-123219.716938732,2,79963
54426,516570.678470935,-123219.716938732,3,230329
55464,547125.387031333,-147035.401246225,1,81452
55464,547125.387031333,-147035.401246225,2,81006
55464,547125.387031333,-147035.401246225,3,82117
55645,500352.575314653,-40603.966893443,1,112900
55645,500352.575314653,-40603.966893443,2,81717
55645,500352.575314653,-40603.966893443,3,81705
55649,512268.785565205,-66682.5905060539,1,229248
55649,512268.785565205,-66682.5905060539,2,81725
55649,512268.785565205,-66682.5905060539,3,81723
55870,504095.771184837,-82994.958357434,1,227918
55870,504095.771184837,-82994.958357434,2,82062
55870,504095.771184837,-82994.958357434,3,82057
55873,510432.934186137,-110266.344685898,1,82060
55873,510432.934186137,-110266.344685898,2,81286
55873,510432.934186137,-110266.344685898,3,229254
55911,547204.06371838,-144245.661864531,1,82117
55911,547204.06371838,-144245.661864531,2,81453
55911,547204.06371838,-144245.661864531,3,229474
55924,526434.569396673,-128298.170834402,1,82138
55924,526434.569396673,-128298.170834402,2,82136
55924,526434.569396673,-128298.170834402,3,79964
55925,544564.941174396,-139305.770904871,1,82137
55925,544564.941174396,-139305.770904871,2,82118
55925,544564.941174396,-139305.770904871,3,229458
70667,567929.710471299,303805.477886739,1,103321
70667,567929.710471299,303805.477886739,2,227004
70667,567929.710471299,303805.477886739,3,229054
71331,746083.600029582,233772.207431992,1,108082
71331,746083.600029582,233772.207431992,2,104240
71331,746083.600029582,233772.207431992,3,104239
71838,585241.56011002,292551.378824706,1,104973
71838,585241.56011002,292551.378824706,2,106118
71838,585241.56011002,292551.378824706,3,104974
72608,586284.547556176,290815.619653301,1,104975
72608,586284.547556176,290815.619653301,2,111290
72608,586284.547556176,290815.619653301,3,106118
73868,765777.778628547,215135.05576961,1,110723
73868,765777.778628547,215135.05576961,2,108067
73868,765777.778628547,215135.05576961,3,108065
73876,755044.162644939,219631.838505553,1,108067
73876,755044.162644939,219631.838505553,2,108078
73876,755044.162644939,219631.838505553,3,108077
73877,744851.404102648,222327.612631725,1,108080
73877,744851.404102648,222327.612631725,2,226173
73879,745539.434530623,223316.142638404,1,108083
73879,745539.434530623,223316.142638404,2,108081
73879,745539.434530623,223316.142638404,3,108080
73880,749517.836284385,227675.419742229,1,108047
73880,749517.836284385,227675.419742229,2,226268
73880,749517.836284385,227675.419742229,3,108082
73881,745771.934753056,223566.301766679,1,108084
73881,745771.934753056,223566.301766679,2,108083
74063,678043.369509056,252087.075897284,1,229427
74063,678043.369509056,252087.075897284,2,108368
74063,678043.369509056,252087.075897284,3,108366
74278,716375.298443966,241822.511956616,1,104240
74278,716375.298443966,241822.511956616,2,108683
74278,716375.298443966,241822.511956616,3,108681
74279,704421.276320802,240278.870435373,1,108683
74279,704421.276320802,240278.870435373,2,108682
74279,704421.276320802,240278.870435373,3,107716
75382,765474.752925353,171589.53487242,1,110435
75382,765474.752925353,171589.53487242,2,229688
75384,777411.742948457,154131.845966357,1,110437
75384,777411.742948457,154131.845966357,2,110729
75385,783265.295227784,168515.652529631,1,110433
75385,783265.295227784,168515.652529631,2,110437
75385,783265.295227784,168515.652529631,3,110436
75566,772665.699907462,196388.763672332,1,110722
75566,772665.699907462,196388.763672332,2,226175
75566,772665.699907462,196388.763672332,3,110724
75567,767632.66106632,212161.302944735,1,108074
75567,767632.66106632,212161.302944735,2,226171
75567,767632.66106632,212161.302944735,3,110723
75568,786031.981259875,144121.145445492,1,110725
75568,786031.981259875,144121.145445492,2,227329
75568,786031.981259875,144121.145445492,3,110730
75571,783629.849677388,145272.328448227,1,110727
75571,783629.849677388,145272.328448227,2,227677
75571,783629.849677388,145272.328448227,3,110729
75934,620437.46395188,269999.564530311,1,229013
75934,620437.46395188,269999.564530311,2,111291
75934,620437.46395188,269999.564530311,3,111289
75935,587436.33476756,289094.001467452,1,108370
75935,587436.33476756,289094.001467452,2,227462
75935,587436.33476756,289094.001467452,3,111290
76381,440280.669828267,326145.907668225,1,228818
76381,440280.669828267,326145.907668225,2,111869
76381,440280.669828267,326145.907668225,3,111867
76787,427738.037648618,68308.8031090481,1,112440
76787,427738.037648618,68308.8031090481,2,112442
76787,427738.037648618,68308.8031090481,3,114797
76821,380143.131846932,195803.69137703,1,112492
76821,380143.131846932,195803.69137703,2,112490
76821,380143.131846932,195803.69137703,3,229847
77098,501498.340277617,-36241.5875477513,1,112900
77098,501498.340277617,-36241.5875477513,2,82499
77098,501498.340277617,-36241.5875477513,3,114092
77594,390560.16862989,175636.824255848,1,227997
77594,390560.16862989,175636.824255848,2,113645
77594,390560.16862989,175636.824255848,3,113644
77893,498072.925593772,-20162.6971135232,1,114092
77893,498072.925593772,-20162.6971135232,2,114093
77893,498072.925593772,-20162.6971135232,3,230036
77897,498601.656010898,-4081.22789135152,1,114097
77897,498601.656010898,-4081.22789135152,2,114096
77897,498601.656010898,-4081.22789135152,3,230532
78183,423696.924762131,289657.482498396,1,114519
78183,423696.924762131,289657.482498396,2,114518
78183,423696.924762131,289657.482498396,3,227450
78203,378276.78056102,214520.091371861,1,226621
78203,378276.78056102,214520.091371861,2,114545
78203,378276.78056102,214520.091371861,3,112094
78367,436915.58877091,64500.1065470054,1,114793
78367,436915.58877091,64500.1065470054,2,114791
78367,436915.58877091,64500.1065470054,3,227060
78368,441642.214602254,61466.0310054215,1,114792
78368,441642.214602254,61466.0310054215,2,114791
78368,441642.214602254,61466.0310054215,3,114793
78371,421583.003813923,71458.6271340543,1,114798
78371,421583.003813923,71458.6271340543,2,114796
78371,421583.003813923,71458.6271340543,3,227061
78372,425711.923297834,68931.4747210456,1,114797
78372,425711.923297834,68931.4747210456,2,114799
78372,425711.923297834,68931.4747210456,3,114798
78390,383851.835424168,157402.59819978,1,114828
78390,383851.835424168,157402.59819978,2,114807
78390,383851.835424168,157402.59819978,3,229857
78393,384685.082393535,166156.375105195,1,229832
78393,384685.082393535,166156.375105195,2,114833
78393,384685.082393535,166156.375105195,3,114832
78402,384030.230420928,146965.749491647,1,114847
78402,384030.230420928,146965.749491647,2,114846
78402,384030.230420928,146965.749491647,3,226194
78410,380806.937314047,142658.810540624,1,114847
78410,380806.937314047,142658.810540624,2,114859
78410,380806.937314047,142658.810540624,3,114858
78414,379367.835686862,139776.365291674,1,114859
78414,379367.835686862,139776.365291674,2,114865
78414,379367.835686862,139776.365291674,3,114864
78417,381574.256019845,130504.923903197,1,114869
78417,381574.256019845,130504.923903197,2,111529
78417,381574.256019845,130504.923903197,3,227376
78419,381549.564422451,131181.738882341,1,226195
78419,381549.564422451,131181.738882341,2,114873
78419,381549.564422451,131181.738882341,3,114872
78420,380544.86239934,138146.159423801,1,114876
78420,380544.86239934,138146.159423801,2,114874
78420,380544.86239934,138146.159423801,3,114865
78421,382183.058536613,136544.027069357,1,114875
78421,382183.058536613,136544.027069357,2,113160
78421,382183.058536613,136544.027069357,3,114876
78635,424520.667162892,317011.861839857,1,227449
78635,424520.667162892,317011.861839857,2,115196
78635,424520.667162892,317011.861839857,3,115198
78666,387491.243099091,228506.497737195,1,226154
78666,387491.243099091,228506.497737195,2,115245
78666,387491.243099091,228506.497737195,3,114547
78667,422842.334333781,261816.428336841,1,115247
78667,422842.334333781,261816.428336841,2,115246
78667,422842.334333781,261816.428336841,3,114519
78692,383569.76604506,101462.620585835,1,115288
78692,383569.76604506,101462.620585835,2,115286
78692,383569.76604506,101462.620585835,3,115503
78693,403502.14847787,84426.9025844159,1,115287
78693,403502.14847787,84426.9025844159,2,113866
78693,403502.14847787,84426.9025844159,3,229834
78780,431285.065405848,320721.022611885,1,115419
78780,431285.065405848,320721.022611885,2,115417
78780,431285.065405848,320721.022611885,3,230443
78781,432386.765872066,322682.682236144,1,115495
78781,432386.765872066,322682.682236144,2,115421
78781,432386.765872066,322682.682236144,3,115420
78831,433798.921487723,322807.940202666,1,112326
78831,433798.921487723,322807.940202666,2,228821
78831,433798.921487723,322807.940202666,3,115495
78832,437532.838779456,325737.242671911,1,111869
78832,437532.838779456,325737.242671911,2,115497
78832,437532.838779456,325737.242671911,3,115496
78836,381454.534574764,122678.446489787,1,228915
78836,381454.534574764,122678.446489787,2,115507
78836,381454.534574764,122678.446489787,3,115502
78837,378107.221367874,105220.823143505,1,228912
78837,378107.221367874,105220.823143505,2,115503
78837,378107.221367874,105220.823143505,3,113793
78845,463288.951533918,31515.7179937495,1,115515
78845,463288.951533918,31515.7179937495,2,115035
78845,463288.951533918,31515.7179937495,3,226444
78846,451440.70589958,41665.9982718561,1,115517
78846,451440.70589958,41665.9982718561,2,115516
78846,451440.70589958,41665.9982718561,3,226445
78849,468834.228986066,26806.6784177907,1,115521
78849,468834.228986066,26806.6784177907,2,111322
78849,468834.228986066,26806.6784177907,3,115523
78850,467415.068911208,27679.8246924131,1,115523
78850,467415.068911208,27679.8246924131,2,115522
78850,467415.068911208,27679.8246924131,3,115515
78853,469590.164748816,26009.3230726917,1,115529
78853,469590.164748816,26009.3230726917,2,115527
78853,469590.164748816,26009.3230726917,3,115521
78854,470116.896251923,25731.2295174201,1,115528
78854,470116.896251923,25731.2295174201,2,111530
78854,470116.896251923,25731.2295174201,3,115529
78857,473234.950162613,22769.7997929419,1,115534
78857,473234.950162613,22769.7997929419,2,115532
78857,473234.950162613,22769.7997929419,3,115528
78858,496733.911492593,2342.39605504676,1,115533
78858,496733.911492593,2342.39605504676,2,114094
78858,496733.911492593,2342.39605504676,3,230564
154938,773956.178747731,-135838.4943885,1,226131
154938,773956.178747731,-135838.4943885,2,229556
154939,738469.879318165,115949.966317989,1,227385
154939,738469.879318165,115949.966317989,2,226132
154940,642817.62622782,201471.171288638,1,226133
154940,642817.62622782,201471.171288638,2,229777
154940,642817.62622782,201471.171288638,3,229761
154941,728919.573455932,-117085.373388664,1,227421
154941,728919.573455932,-117085.373388664,2,226134
154942,700024.52577254,-119116.280045715,1,226555
154942,700024.52577254,-119116.280045715,2,226135
154943,757487.240906334,-79796.2410333731,1,226279
154943,757487.240906334,-79796.2410333731,2,228607
154943,757487.240906334,-79796.2410333731,3,226136
154944,746198.780278482,-84794.8317851635,1,228458
154944,746198.780278482,-84794.8317851635,2,226137
154945,759332.819561941,-92019.5497081574,1,227574
154945,759332.819561941,-92019.5497081574,2,226138
154946,780350.174515479,-119009.912346686,1,226139
154946,780350.174515479,-119009.912346686,2,227369
154946,780350.174515479,-119009.912346686,3,227373
154947,779051.532595985,-136798.098224024,1,226140
154947,779051.532595985,-136798.098224024,2,226891
154947,779051.532595985,-136798.098224024,3,226895
154948,595565.480906786,-30126.3494783281,1,226141
154948,595565.480906786,-30126.3494783281,2,229953
154948,595565.480906786,-30126.3494783281,3,229935
154949,764697.006676654,-83209.8917816887,1,226504
154949,764697.006676654,-83209.8917816887,2,226142
154950,746687.410646341,-43532.0287276419,1,226143
154950,746687.410646341,-43532.0287276419,2,230338
154950,746687.410646341,-43532.0287276419,3,227493
154951,645934.793136028,-84507.1775462175,1,226933
154951,645934.793136028,-84507.1775462175,2,226144
154952,760701.556183065,-72519.369746609,1,226179
154952,760701.556183065,-72519.369746609,2,226145
154953,770682.341390561,-83511.3328337597,1,227145
154953,770682.341390561,-83511.3328337597,2,226146
154954,638050.031895729,-89739.6744877283,1,228558
154954,638050.031895729,-89739.6744877283,2,226147
154955,755511.201904062,78306.0583084478,1,226148
154955,755511.201904062,78306.0583084478,2,226149
154955,755511.201904062,78306.0583084478,3,227265
154956,756766.607889567,77467.5664737615,1,227501
154956,756766.607889567,77467.5664737615,2,226150
154956,756766.607889567,77467.5664737615,3,226149
154957,755295.160863558,76206.2335923214,1,227590
154957,755295.160863558,76206.2335923214,2,226151
154958,480725.811256972,299472.338322357,1,227752
154958,480725.811256972,299472.338322357,2,226152
154959,772772.246415101,-92560.6517978798,1,226153
154959,772772.246415101,-92560.6517978798,2,226407
154960,402144.747075633,238348.451104973,1,229153
154960,402144.747075633,238348.451104973,2,226155
154961,402132.434518423,238514.771516849,1,226156
154961,402132.434518423,238514.771516849,2,226155
154961,402132.434518423,238514.771516849,3,226154
154962,416849.362963377,244937.978665859,1,227748
154962,416849.362963377,244937.978665859,2,226157
154962,416849.362963377,244937.978665859,3,226156
154963,565748.735007032,125935.759525162,1,229191
154963,565748.735007032,125935.759525162,2,226158
154964,638077.554052926,-88428.2225194655,1,226162
154964,638077.554052926,-88428.2225194655,2,226160
154965,639267.733259333,-88991.2237963182,1,226159
154965,639267.733259333,-88991.2237963182,2,226161
154965,639267.733259333,-88991.2237963182,3,226966
154966,638066.261870833,-89016.6906297122,1,226161
154966,638066.261870833,-89016.6906297122,2,226147
154966,638066.261870833,-89016.6906297122,3,226162
154967,644324.167360077,-85695.2959485857,1,226163
154967,644324.167360077,-85695.2959485857,2,226962
154967,644324.167360077,-85695.2959485857,3,228269
154968,479017.645225883,106004.10806527,1,226806
154968,479017.645225883,106004.10806527,2,226164
154969,661054.91127267,-72769.5401678351,1,226165
154969,661054.91127267,-72769.5401678351,2,226167
154969,661054.91127267,-72769.5401678351,3,227237
154970,659560.441428254,-74459.1063082804,1,226166
154970,659560.441428254,-74459.1063082804,2,227239
154971,663953.678645,-71926.9851574842,1,230298
154971,663953.678645,-71926.9851574842,2,226168
154971,663953.678645,-71926.9851574842,3,226167
154972,760127.976144645,-92800.4124086333,1,226169
154972,760127.976144645,-92800.4124086333,2,230573
154972,760127.976144645,-92800.4124086333,3,226310
154973,769642.560669699,-80928.6103236442,1,227950
154973,769642.560669699,-80928.6103236442,2,226170
154974,772665.665664202,196389.403046418,1,110724
154974,772665.665664202,196389.403046418,2,226172
154974,772665.665664202,196389.403046418,3,226171
154975,751105.217344155,210692.409427461,1,226172
154975,751105.217344155,210692.409427461,2,226266
154975,751105.217344155,210692.409427461,3,226174
154976,751002.477416404,218212.325843256,1,108078
154976,751002.477416404,218212.325843256,2,226174
154976,751002.477416404,218212.325843256,3,226173
154977,767695.707581654,178292.496448119,1,226175
154977,767695.707581654,178292.496448119,2,110435
154977,767695.707581654,178292.496448119,3,226176
154978,723140.825191689,176735.129646003,1,229431
154978,723140.825191689,176735.129646003,2,226177
154979,762118.302378848,132514.708868733,1,226720
154979,762118.302378848,132514.708868733,2,226178
154980,758639.737460244,-74305.7023113553,1,226180
154980,758639.737460244,-74305.7023113553,2,226334
154980,758639.737460244,-74305.7023113553,3,226336
154981,760685.938316071,-74135.6274136277,1,226181
154981,760685.938316071,-74135.6274136277,2,226180
154981,760685.938316071,-74135.6274136277,3,226179
154982,762305.967964276,-74085.9065883708,1,227475
154982,762305.967964276,-74085.9065883708,2,228478
154982,762305.967964276,-74085.9065883708,3,226182
154982,762305.967964276,-74085.9065883708,4,226181
154983,770400.395282767,-75606.7456159568,1,226183
154983,770400.395282767,-75606.7456159568,2,227026
154983,770400.395282767,-75606.7456159568,3,227030
154984,526696.461460606,-1903.83310664319,1,227393
154984,526696.461460606,-1903.83310664319,2,226184
154985,736959.734588487,50978.3867117594,1,226185
154985,736959.734588487,50978.3867117594,2,226234
154985,736959.734588487,50978.3867117594,3,227053
154986,390240.023503457,117240.819200043,1,228964
154986,390240.023503457,117240.819200043,2,226186
154987,754334.600974315,-88104.2452305567,1,226187
154987,754334.600974315,-88104.2452305567,2,227402
154988,755959.989965849,-91272.6704688654,1,228009
154988,755959.989965849,-91272.6704688654,2,226189
154989,755992.201999224,-88937.1158859538,1,226190
154989,755992.201999224,-88937.1158859538,2,227398
154989,755992.201999224,-88937.1158859538,3,226188
154990,757613.866053883,-88910.6056685352,1,228329
154990,757613.866053883,-88910.6056685352,2,226191
154990,757613.866053883,-88910.6056685352,3,226190
154990,757613.866053883,-88910.6056685352,4,226688
154991,681481.327783147,-118790.682381443,1,226192
154991,681481.327783147,-118790.682381443,2,228314
154991,681481.327783147,-118790.682381443,3,226945
154992,773887.475649775,-119265.411311468,1,226193
154992,773887.475649775,-119265.411311468,2,226888
154992,773887.475649775,-119265.411311468,3,228224
154993,383384.810921495,156606.700710283,1,114828
154993,383384.810921495,156606.700710283,2,226196
154993,383384.810921495,156606.700710283,3,226194
154994,382295.156617066,135574.154072367,1,227377
154994,382295.156617066,135574.154072367,2,226195
154994,382295.156617066,135574.154072367,3,114875
154995,393926.220285977,146625.949572247,1,226199
154995,393926.220285977,146625.949572247,2,226197
154995,393926.220285977,146625.949572247,3,228207
154996,393753.980634871,140129.258591321,1,228212
154996,393753.980634871,140129.258591321,2,226198
154996,393753.980634871,140129.258591321,3,226197
154997,618380.500228158,-38627.0228265485,1,226200
154997,618380.500228158,-38627.0228265485,2,226202
154998,629195.917183446,-38208.3609146944,1,226203
154998,629195.917183446,-38208.3609146944,2,226201
154998,629195.917183446,-38208.3609146944,3,229924
154999,620556.46120117,-39813.6528183578,1,226201
154999,620556.46120117,-39813.6528183578,2,230434
154999,620556.46120117,-39813.6528183578,3,226202
155000,782867.140436444,-2629.61443023588,1,226204
155000,782867.140436444,-2629.61443023588,2,230399
155001,779951.383140227,-5559.24056807066,1,226205
155001,779951.383140227,-5559.24056807066,2,227205
155001,779951.383140227,-5559.24056807066,3,230398
155002,707621.334427867,-131214.355711868,1,226206
155002,707621.334427867,-131214.355711868,2,227116
155003,755998.651420629,-96962.4657017666,1,228158
155003,755998.651420629,-96962.4657017666,2,226207
155004,441525.211337129,256678.045644836,1,230056
155004,441525.211337129,256678.045644836,2,226208
155005,733153.709606002,-59203.4465325739,1,226706
155005,733153.709606002,-59203.4465325739,2,226209
155006,746195.773232708,-83854.5153467477,1,226211
155006,746195.773232708,-83854.5153467477,2,226213
155007,749422.338250832,-84099.4864191764,1,226522
155007,749422.338250832,-84099.4864191764,2,226210
155007,749422.338250832,-84099.4864191764,3,226212
155008,746210.768068416,-84455.6107211309,1,226212
155008,746210.768068416,-84455.6107211309,2,226137
155008,746210.768068416,-84455.6107211309,3,226213
155009,739449.611824326,-90766.3982948913,1,226214
155009,739449.611824326,-90766.3982948913,2,228115
155010,614606.692358016,57958.771305103,1,230168
155010,614606.692358016,57958.771305103,2,226215
155011,480822.12396712,110273.968542449,1,226216
155011,480822.12396712,110273.968542449,2,226985
155011,480822.12396712,110273.968542449,3,226989
155011,480822.12396712,110273.968542449,4,227453
155012,612255.132787687,133291.555298148,1,226217
155012,612255.132787687,133291.555298148,2,226507
155013,674309.211797609,200895.606494856,1,226218
155013,674309.211797609,200895.606494856,2,229635
155013,674309.211797609,200895.606494856,3,229423
155014,653252.70108115,-62709.3269810797,1,226219
155014,653252.70108115,-62709.3269810797,2,228216
155015,695829.392784317,-98257.9918818253,1,226220
155015,695829.392784317,-98257.9918818253,2,228670
155016,779949.447537581,96819.4267708482,1,226221
155016,779949.447537581,96819.4267708482,2,227613
155017,652824.219200525,-82083.1478644385,1,226222
155017,652824.219200525,-82083.1478644385,2,228796
155018,752172.16640453,66620.0090181313,1,226223
155018,752172.16640453,66620.0090181313,2,227695
155019,757682.351191599,-5414.31768630669,1,226224
155019,757682.351191599,-5414.31768630669,2,226487
155020,772480.447186763,-82469.302816194,1,226798
155020,772480.447186763,-82469.302816194,2,226225
155021,769513.364708179,-70862.0328599507,1,226226
155021,769513.364708179,-70862.0328599507,2,228858
155022,764732.729642049,-92730.2022760435,1,226227
155022,764732.729642049,-92730.2022760435,2,226379
155023,768935.336736201,-84168.547451037,1,226228
155023,768935.336736201,-84168.547451037,2,226249
155023,768935.336736201,-84168.547451037,3,226821
155024,781970.251863939,-11294.5140528163,1,226229
155024,781970.251863939,-11294.5140528163,2,227204
155025,767252.444140802,-1020.50977110367,1,226230
155025,767252.444140802,-1020.50977110367,2,226471
155025,767252.444140802,-1020.50977110367,3,226475
155025,767252.444140802,-1020.50977110367,4,228280
155026,727595.921231775,-88674.6955115414,1,226231
155026,727595.921231775,-88674.6955115414,2,230407
155027,717335.499387788,22347.6076445012,1,226232
155027,717335.499387788,22347.6076445012,2,226699
155028,708783.605927352,19065.4357734838,1,228319
155028,708783.605927352,19065.4357734838,2,226233
155029,731376.549632848,53384.4595972475,1,227046
155029,731376.549632848,53384.4595972475,2,226235
155030,738314.585769968,50633.8325192608,1,226236
155030,738314.585769968,50633.8325192608,2,227535
155030,738314.585769968,50633.8325192608,3,226234
155031,738766.5505059,50872.3359515846,1,226237
155031,738766.5505059,50872.3359515846,2,226236
155031,738766.5505059,50872.3359515846,3,229794
155032,761403.856591259,-82283.5925050865,1,226238
155032,761403.856591259,-82283.5925050865,2,226903
155032,761403.856591259,-82283.5925050865,3,227679
155033,710251.695729515,65053.93778571,1,226681
155033,710251.695729515,65053.93778571,2,226239
155034,654913.059145686,-85470.5218064267,1,229020
155034,654913.059145686,-85470.5218064267,2,226259
155034,654913.059145686,-85470.5218064267,3,226240
155035,750714.257866309,72493.0251274379,1,226241
155035,750714.257866309,72493.0251274379,2,227619
155036,655074.805968454,-80526.2150321191,1,226244
155036,655074.805968454,-80526.2150321191,2,226242
155036,655074.805968454,-80526.2150321191,3,227683
155037,654225.652090094,-82401.1288002114,1,226242
155037,654225.652090094,-82401.1288002114,2,226261
155037,654225.652090094,-82401.1288002114,3,226243
155038,755950.530193715,71286.7468113497,1,226245
155038,755950.530193715,71286.7468113497,2,229121
155038,755950.530193715,71286.7468113497,3,228073
155039,765209.491396375,-83402.6786141909,1,226247
155039,765209.491396375,-83402.6786141909,2,226666
155039,765209.491396375,-83402.6786141909,3,226246
155039,765209.491396375,-83402.6786141909,4,226712
155040,718919.899161616,-81199.6093981978,1,230415
155040,718919.899161616,-81199.6093981978,2,226248
155041,768939.231418987,-84605.2696147792,1,227147
155041,768939.231418987,-84605.2696147792,2,226250
155041,768939.231418987,-84605.2696147792,3,226249
155042,768066.901813506,-84220.0159848847,1,226251
155042,768066.901813506,-84220.0159848847,2,228332
155042,768066.901813506,-84220.0159848847,3,228153
155043,700033.49744127,-110252.246546812,1,226255
155043,700033.49744127,-110252.246546812,2,226253
155044,703282.012920574,-112185.401669764,1,226252
155044,703282.012920574,-112185.401669764,2,226254
155044,703282.012920574,-112185.401669764,3,227430
155045,700044.401319314,-113470.997232646,1,226254
155045,700044.401319314,-113470.997232646,2,226135
155045,700044.401319314,-113470.997232646,3,226255
155046,392672.941175162,117727.30039379,1,226258
155046,392672.941175162,117727.30039379,2,226256
155046,392672.941175162,117727.30039379,3,226609
155047,393802.411910976,116091.793656597,1,226610
155047,393802.411910976,116091.793656597,2,226257
155047,393802.411910976,116091.793656597,3,226256
155048,652847.90852322,-85783.9850269511,1,226262
155048,652847.90852322,-85783.9850269511,2,229018
155049,654912.181351197,-84687.1722598739,1,226260
155049,654912.181351197,-84687.1722598739,2,226240
155049,654912.181351197,-84687.1722598739,3,226264
155050,654732.162549244,-82804.5258628381,1,226263
155050,654732.162549244,-82804.5258628381,2,226262
155050,654732.162549244,-82804.5258628381,3,226261
155051,654986.751826271,-83080.6108977855,1,227521
155051,654986.751826271,-83080.6108977855,2,226264
155051,654986.751826271,-83080.6108977855,3,226263
155052,661200.522566651,-99051.8618915394,1,226265
155052,661200.522566651,-99051.8618915394,2,226430
155053,722588.261440436,211115.992099539,1,226266
155053,722588.261440436,211115.992099539,2,226177
155053,722588.261440436,211115.992099539,3,226267
155054,703022.574626439,215611.714314759,1,229420
155054,703022.574626439,215611.714314759,2,226269
155055,745919.480507213,223776.618707951,1,226268
155055,745919.480507213,223776.618707951,2,108084
155055,745919.480507213,223776.618707951,3,229425
155056,480157.321998915,259385.654706249,1,226272
155056,480157.321998915,259385.654706249,2,226270
155056,480157.321998915,259385.654706249,3,227749
155056,480157.321998915,259385.654706249,4,227755
155057,479990.99549235,248095.088233632,1,226452
155057,479990.99549235,248095.088233632,2,226271
155057,479990.99549235,248095.088233632,3,226270
155058,632180.74229717,31042.9007347533,1,226588
155058,632180.74229717,31042.9007347533,2,226273
155059,775665.013610739,-94007.3263393636,1,226276
155059,775665.013610739,-94007.3263393636,2,226274
155059,775665.013610739,-94007.3263393636,3,226466
155060,773847.665589209,-94068.4167722418,1,226274
155060,773847.665589209,-94068.4167722418,2,226291
155060,773847.665589209,-94068.4167722418,3,226275
155061,658167.135220927,-81343.882177977,1,227522
155061,658167.135220927,-81343.882177977,2,226915
155061,658167.135220927,-81343.882177977,3,226277
155062,768092.332934146,-85850.3613039849,1,226360
155062,768092.332934146,-85850.3613039849,2,226278
155063,754299.28335399,-82069.4892716555,1,228034
155063,754299.28335399,-82069.4892716555,2,226280
155064,757490.042979321,-80847.7553733871,1,229728
155064,757490.042979321,-80847.7553733871,2,226281
155064,757490.042979321,-80847.7553733871,3,227137
155064,757490.042979321,-80847.7553733871,4,226279
155065,770609.707185347,-94140.015872967,1,226282
