rn,D04,R04,D08,R08,D12,R12,D16,R16
0.0,903.0,1102.0,954.0,1015.0,876.0,1127.0,733.0,1285.0
1.0,962.0,809.0,1037.0,643.0,1022.0,789.0,683.0,1046.0
2.0,620.0,465.0,655.0,374.0,449.0,342.0,281.0,488.0
3.0,830.0,664.0,903.0,462.0,988.0,680.0,628.0,893.0
4.0,419.0,287.0,428.0,205.0,497.0,253.0,269.0,357.0
5.0,824.0,667.0,811.0,532.0,788.0,678.0,519.0,956.0
6.0,887.0,892.0,1011.0,731.0,924.0,782.0,655.0,932.0
7.0,544.0,125.0,518.0,87.0,585.0,119.0,464.0,136.0
8.0,1107.0,614.0,2561.0,924.0,2357.0,981.0,1986.0,1151.0
9.0,496.0,358.0,1036.0,541.0,905.0,572.0,751.0,655.0
10.0,792.0,630.0,807.0,567.0,780.0,637.0,526.0,806.0
11.0,551.0,385.0,569.0,286.0,486.0,291.0,314.0,361.0
12.0,436.0,421.0,451.0,346.0,410.0,355.0,253.0,416.0
13.0,173.0,67.0,190.0,57.0,209.0,51.0,159.0,53.0
14.0,798.0,795.0,873.0,734.0,852.0,904.0,622.0,1142.0
15.0,1610.0,1331.0,1648.0,1165.0,1407.0,1238.0,1083.0,1531.0
16.0,1090.0,970.0,979.0,834.0,952.0,985.0,629.0,1224.0
17.0,1303.0,1599.0,1361.0,1348.0,1236.0,1402.0,871.0,1590.0
18.0,1940.0,2106.0,2026.0,1700.0,1729.0,1691.0,1282.0,2018.0
19.0,1588.0,1619.0,1782.0,1474.0,1636.0,1562.0,1191.0,1740.0
20.0,486.0,586.0,542.0,539.0,595.0,763.0,408.0,896.0
21.0,859.0,901.0,835.0,760.0,784.0,882.0,519.0,1087.0
22.0,469.0,592.0,509.0,550.0,379.0,511.0,284.0,573.0
23.0,1716.0,1657.0,1702.0,1481.0,1554.0,1667.0,1169.0,1981.0
24.0,1026.0,389.0,1068.0,294.0,1185.0,312.0,985.0,308.0
25.0,723.0,468.0,679.0,469.0,686.0,521.0,570.0,592.0
26.0,1642.0,914.0,1718.0,801.0,1754.0,829.0,1538.0,902.0
27.0,781.0,531.0,771.0,509.0,734.0,564.0,559.0,649.0
28.0,1072.0,951.0,1083.0,853.0,1019.0,896.0,831.0,1041.0
29.0,571.0,497.0,648.0,333.0,617.0,259.0,478.0,283.0
30.0,1191.0,1189.0,1319.0,932.0,1479.0,1067.0,1113.0,1077.0
31.0,539.0,697.0,594.0,519.0,1521.0,1351.0,1209.0,1389.0
32.0,1580.0,1686.0,1768.0,1245.0,1752.0,1627.0,1365.0,1634.0
33.0,1389.0,1155.0,1528.0,813.0,1506.0,942.0,1133.0,982.0
34.0,492.0,647.0,575.0,491.0,434.0,437.0,359.0,421.0
35.0,1447.0,960.0,1597.0,609.0,1345.0,559.0,959.0,658.0
36.0,1456.0,1417.0,1577.0,1027.0,1090.0,761.0,852.0,873.0
37.0,0.0,0.0,0.0,0.0,694.0,457.0,515.0,508.0
38.0,939.0,860.0,1111.0,604.0,708.0,425.0,497.0,465.0
39.0,434.0,258.0,395.0,118.0,489.0,193.0,403.0,207.0
40.0,216.0,121.0,239.0,107.0,557.0,217.0,453.0,222.0
41.0,856.0,539.0,932.0,340.0,529.0,257.0,416.0,281.0
42.0,438.0,178.0,401.0,102.0,807.0,294.0,628.0,295.0
43.0,1024.0,680.0,1091.0,496.0,649.0,320.0,606.0,304.0
44.0,1306.0,958.0,1296.0,695.0,1180.0,740.0,992.0,735.0
45.0,1135.0,1028.0,1271.0,785.0,1302.0,895.0,991.0,919.0
46.0,1434.0,1009.0,1497.0,696.0,1177.0,629.0,1023.0,630.0
47.0,920.0,745.0,1047.0,491.0,1094.0,651.0,909.0,672.0
48.0,1062.0,1248.0,1225.0,993.0,1853.0,1667.0,1660.0,1638.0
