rn,state,cid,tract,pop,white,black,hispanic,total_vap,black_vap,hispanic_vap
0,8,1,7801,3930.0,1894.0,487.0,1955.0,2622,347,1235
1,8,1,7802,4388.0,2248.0,964.0,2793.0,2694,626,1501
2,8,1,7900,5961.0,3159.0,884.0,3584.0,4146,657,2166
3,8,1,8000,6470.0,3685.0,1224.0,3380.0,4456,921,2043
4,8,1,8100,1254.0,1005.0,45.0,238.0,1208,45,209
5,8,1,8200,5148.0,3380.0,968.0,1917.0,3647,685,1106
6,8,1,8308,5545.0,3081.0,1249.0,2420.0,3795,779,1509
7,8,1,8309,3795.0,2032.0,584.0,2372.0,2367,362,1320
8,8,1,8353,6167.0,4432.0,854.0,2457.0,4443,499,1497
9,8,1,8401,4240.0,3903.0,20.0,605.0,3179,16,389
10,8,1,8402,4839.0,4540.0,0.0,359.0,3246,0,210
11,8,1,8505,6989.0,6190.0,125.0,1842.0,5492,96,1354
12,8,1,8506,6022.0,5565.0,115.0,2249.0,4712,97,1342
13,8,1,8507,7215.0,5920.0,58.0,2755.0,5373,47,1683
14,8,1,8508,5725.0,4873.0,276.0,1387.0,4082,220,881
15,8,1,8523,7017.0,6368.0,279.0,1438.0,5311,169,976
16,8,1,8524,7815.0,6820.0,132.0,1638.0,5399,52,1021
17,8,1,8526,7199.0,6203.0,185.0,1113.0,5123,87,697
18,8,1,8529,7433.0,6363.0,121.0,1606.0,5773,91,1151
19,8,1,8533,7790.0,7062.0,100.0,1862.0,5745,87,1071
20,8,1,8534,4733.0,4206.0,6.0,1441.0,3441,6,986
21,8,1,8535,3553.0,3168.0,26.0,1275.0,2328,17,660
22,8,1,8536,2648.0,2305.0,15.0,611.0,1870,6,400
23,8,1,8537,6420.0,5703.0,60.0,2184.0,4188,60,1215
24,8,1,8538,6252.0,5010.0,346.0,1042.0,4183,346,614
25,8,1,8539,9265.0,7290.0,674.0,3085.0,5804,342,1795
26,8,1,8540,6977.0,5948.0,218.0,1474.0,4853,159,1058
27,8,1,8541,4641.0,4184.0,53.0,207.0,3692,18,112
28,8,1,8542,7358.0,6239.0,314.0,1268.0,4810,140,950
29,8,1,8543,8262.0,7557.0,38.0,2662.0,5852,38,1721
30,8,1,8544,4515.0,3899.0,44.0,475.0,2973,33,339
31,8,1,8545,7296.0,6132.0,152.0,1034.0,5282,108,608
32,8,1,8546,2956.0,2643.0,0.0,698.0,2262,0,479
33,8,1,8547,4021.0,3817.0,0.0,936.0,2976,0,615
34,8,1,8548,1488.0,1363.0,18.0,452.0,1064,9,257
35,8,1,8549,4437.0,3905.0,23.0,1345.0,3012,23,873
36,8,1,8550,7932.0,6610.0,82.0,1164.0,5787,82,965
37,8,1,8551,1400.0,1173.0,37.0,265.0,977,27,156
38,8,1,8603,2219.0,1967.0,24.0,1492.0,1549,17,955
39,8,1,8604,5160.0,4264.0,231.0,2876.0,3995,217,2082
40,8,1,8605,3638.0,3345.0,0.0,1019.0,2692,0,672
41,8,1,8606,6745.0,5755.0,2.0,4597.0,4889,2,2976
42,8,1,8705,5217.0,4533.0,94.0,3014.0,3766,56,2013
43,8,1,8706,5245.0,4583.0,134.0,3610.0,3747,34,2447
44,8,1,8709,8642.0,6825.0,470.0,5760.0,5593,179,3299
45,8,1,8801,5650.0,5000.0,123.0,3957.0,3546,54,2204
46,8,1,8802,4617.0,3844.0,129.0,2727.0,3148,109,1793
